concept_code,concept_name,frequency
%,5418098,1
%,5418101,1
%,5418107,1
%,5418116,1
%,5418123,1
%,5418126,1
%,5418136,1
%,5418142,1
%,5418145,1
%,5418149,1
%,5418160,1
%,5418165,1
%,5418168,1
%,5418177,1
%,5418186,1
%,5418190,1
%,5418191,1
%,5418194,1
%,5418199,1
%,5418205,1
%,5418212,1
%,5418218,1
%,5418226,1
%,5418227,1
%,5418230,1
%,5418236,1
%,5418242,1
%,5418248,1
%,5418254,1
%,5418262,1
%,5418263,1
%,5418266,1
%,5418268,1
%,5418290,1
%,5418296,1
%,5418302,1
%,5418311,1
%,5418312,1
%,5418315,1
%,5418318,1
%,5418325,1
%,5418331,1
%,5418337,1
%,5418343,1
%,5418351,1
%,5418357,1
%,5418363,1
%,5452761,1
%,5452778,1
%,5452779,1
%,5452782,1
%,5452791,1
%,5452799,1
%,5452808,1
%,5452810,1
%,5452811,1
%,5452812,1
%,5452813,1
%,5452814,1
%,5452836,1
%,5452850,1
%,5452862,1
%,5452875,1
%,5452885,1
%,5452886,1
%,5452889,1
%,5452901,1
%,5452914,1
%,5452926,1
%,5452938,1
%,5452949,1
%,5452950,1
%,5452953,1
%,5452965,1
%,5452978,1
%,5452979,1
%,5452992,1
%,5453007,1
%,5453013,1
%,5453025,1
%,5453041,1
%,5453042,1
%,5453043,1
%,5453046,1
%,5453055,1
%,5453063,1
%,5453072,1
%,5453081,1
%,5453089,1
%,5453097,1
%,5453106,1
%,5453120,1
%,5453129,1
%,5933211,1
%,5933212,1
%,5933215,1
%,5933218,1
%,5933225,1
%,5933226,1
%,5933227,1
%,5933235,1
%,5933241,1
%,5933261,1
%,5933278,1
%,5933279,1
%,5933282,1
%,5933295,1
%,5933307,1
%,5933313,1
%,5933319,1
%,5933325,1
%,5933331,1
%,5933337,1
%,5933343,1
%,5933349,1
%,5933355,1
%,5933381,1
%,5933387,1
%,5933394,1
%,5933398,1
%,5933399,1
%,5933407,1
%,5933435,1
%,5933451,1
%,5933461,1
%,5933468,1
%,5933477,1
%,5933483,1
%,5933498,1
%,5933508,1
%,5933514,1
%,5933522,1
%,5933529,1
%,5933542,1
%,5933545,1
%,5933546,1
%,5933549,1
%,5933560,1
%,5933568,1
%,5933597,1
%,5933610,1
%,5933617,1
%,5933653,1
%,5933660,1
%,5933662,1
%,5933682,1
%,5933706,1
%,5933717,1
%,5933740,1
%,5933768,1
%,5933775,1
%,5933788,1
%,5933790,1
%,5933791,1
%,5933794,1
%,5933800,1
%,5933806,1
%,5933812,1
%,5933818,1
%,5933825,1
%,5933831,1
%,5933837,1
%,5933838,1
%,5933874,1
%,5933880,1
%,5933912,1
%,5933919,1
%,5933925,1
%,5933935,1
%,5933942,1
%,5933950,1
%,5933952,1
%,5933965,1
%,5933972,1
%,5933979,1
%,5933986,1
%,5933993,1
%,5934003,1
%,5934022,1
%,5934029,1
%,5934036,1
%,5934067,1
%,5934074,1
%,5934080,1
%,5934086,1
%,5934092,1
%,5934098,1
%,5934104,1
%,5934111,1
%,5934124,1
%,5934131,1
%,5934132,1
%,5934148,1
%,5934169,1
%,5934184,1
%,5934191,1
%,5934199,1
%,5934219,1
%,5934227,1
%,5934234,1
%,5934236,1
%,5934254,1
%,5934265,1
%,5934285,1
%,5934292,1
%,5934299,1
%,5934313,1
%,5934314,1
%,5934315,1
%,5934324,1
%,5934331,1
%,5934338,1
%,5934346,1
%,5934352,1
%,5934365,1
%,5934371,1
%,5934393,1
%,5934399,1
%,5934413,1
%,5934419,1
%,5934422,1
%,5934431,1
%,5934443,1
%,5934446,1
%,5934447,1
%,5934453,1
%,5934469,1
%,5934475,1
%,5934481,1
%,5934487,1
%,5934494,1
%,5934496,1
%,5934526,1
%,5934534,1
%,5934544,1
%,5934556,1
%,5934565,1
%,5934572,1
%,5934580,1
%,5934581,1
%,5934584,1
%,5934590,1
%,5934596,1
%,5934603,1
%,5934609,1
%,5934622,1
%,5934628,1
%,5934634,1
%,5934654,1
%,5934662,1
%,5934674,1
%,5934680,1
%,5934683,1
%,5934693,1
%,5934694,1
%,5934708,1
%,5934715,1
%,5934721,1
%,5934727,1
%,5934741,1
%,5934747,1
%,5934749,1
%,5934771,1
%,5934777,1
%,5934783,1
%,5934784,1
%,5934799,1
%,5934805,1
%,5934812,1
%,5934823,1
%,5934831,1
%,5934832,1
%,5934835,1
%,5934848,1
%,5934854,1
%,5934861,1
%,5934868,1
%,5934882,1
%,5934888,1
%,5934894,1
%,5934900,1
%,5934908,1
%,5934915,1
%,5934927,1
%,5934933,1
%,5934939,1
%,5934945,1
%,5934951,1
%,5934961,1
%,5934963,1
%,5934964,1
%,5934967,1
%,5934979,1
%,5934985,1
%,5934992,1
%,5934998,1
%,5935011,1
%,5935017,1
%,5935019,1
%,5935041,1
%,5935047,1
%,5935060,1
%,5935066,1
%,5935072,1
%,5935078,1
%,5935096,1
%,5935097,1
%,5935100,1
%,5935107,1
%,5935113,1
%,5935120,1
%,5935126,1
%,5935140,1
%,5935143,1
%,5935153,1
%,5935162,1
%,5935176,1
%,5935182,1
%,5935191,1
%,5935197,1
%,5935204,1
%,5935210,1
%,5935216,1
%,5935217,1
%,5935220,1
%,5935232,1
%,5935238,1
%,5935245,1
%,5935251,1
%,5935264,1
%,5935271,1
%,5935278,1
%,5935279,1
%,5935301,1
%,5935314,1
%,5935320,1
%,5935327,1
%,5935336,1
%,5935337,1
%,5935340,1
%,5935346,1
%,5935352,1
%,5935362,1
%,5935368,1
%,5935374,1
%,5935380,1
%,5935388,1
%,5935395,1
%,5935401,1
%,5935413,1
%,5935421,1
%,5935427,1
%,5935432,1
%,5935433,1
%,5935436,1
%,5935454,1
%,5935460,1
%,5935468,1
%,5935474,1
%,5935490,1
%,5935496,1
%,5935497,1
%,5935500,1
%,5935506,1
%,5935527,1
%,5935530,1
%,5935552,1
%,5935571,1
%,5935577,1
%,5935578,1
%,5935581,1
%,5935588,1
%,5935595,1
%,5935601,1
%,5935609,1
%,5935610,1
%,5935613,1
%,5935631,1
%,5935637,1
%,5935644,1
%,5935650,1
%,5935670,1
%,5935678,1
%,5935684,1
%,5935690,1
%,5935696,1
%,5935717,1
%,5935726,1
%,5935732,1
%,5935744,1
%,5935745,1
%,5935748,1
%,5935757,1
%,5935763,1
%,5935773,1
%,5935779,1
%,5935798,1
%,5935810,1
%,5935813,1
%,5935836,1
%,5935848,1
%,5935858,1
%,5935867,1
%,5935873,1
%,5935885,1
%,5935905,1
%,5935906,1
%,5935919,1
%,5935928,1
%,5935938,1
%,5935945,1
%,5935953,1
%,5935976,1
%,5935985,1
%,5935994,1
%,5936003,1
%,5936030,1
%,5936040,1
%,5936049,1
%,5936058,1
%,5936064,1
%,5936065,1
%,5936068,1
%,5936089,1
%,5936094,1
%,5936106,1
%,5936121,1
%,5936129,1
%,5936133,1
%,5936155,1
%,5936173,1
%,5936179,1
%,5936198,1
%,5936204,1
%,5936211,1
%,5939096,1
%,5939101,1
%,5939104,1
%,5939105,1
%,5939108,1
%,5939114,1
%,5939119,1
%,5939139,1
%,5939142,1
%,5939143,1
%,5939146,1
%,5939153,1
%,5939159,1
%,5939169,1
%,5939175,1
%,5939183,1
%,5939187,1
%,5939195,1
%,5939206,1
%,5939212,1
%,5939219,1
%,5939226,1
%,5939247,1
%,5939257,1
%,5939262,1
%,5939272,1
%,5939273,1
%,5939276,1
%,5939281,1
%,5939290,1
%,5939300,1
%,5939312,1
%,5939316,1
%,5939328,1
%,5939336,1
%,5939339,1
%,5939362,1
%,5939373,1
%,5939380,1
%,5939387,1
%,5939394,1
%,5939404,1
%,5939408,1
%,5939409,1
%,5939413,1
%,5939425,1
%,5939430,1
%,5939440,1
%,5939449,1
%,5939462,1
%,5939465,1
%,5939466,1
%,5939469,1
%,5939485,1
%,5939493,1
%,5939500,1
%,5939507,1
%,5939513,1
%,5939517,1
%,5939526,1
%,5939530,1
%,5939535,1
%,5939554,1
%,5939560,1
%,5939570,1
%,5939579,1
%,5939585,1
%,5939588,1
%,5939593,1
%,5939601,1
%,5939610,1
%,5939616,1
%,5939620,1
%,5939626,1
%,5939635,1
%,5939642,1
%,5939645,1
%,5939651,1
%,5943998,1
%,5944008,1
%,5944009,1
%,5944012,1
%,5944015,1
%,5944026,1
%,5944047,1
%,5944053,1
%,5944063,1
%,5944067,1
%,5944068,1
%,5944073,1
%,5944079,1
%,5944085,1
%,5944087,1
%,5944109,1
%,5944119,1
%,5944123,1
%,5944124,1
%,5944128,1
%,5944134,1
%,5944138,1
%,5944147,1
%,5944159,1
%,5944162,1
%,5944163,1
%,5944166,1
%,5944175,1
%,5944183,1
%,5944193,1
%,5944200,1
%,5944209,1
%,5944210,1
%,5944213,1
%,5944219,1
%,5944225,1
%,5944232,1
%,5944239,1
%,5944245,1
%,5944247,1
%,5944269,1
%,5944275,1
%,5944283,1
%,5944289,1
%,5944295,1
%,5944300,1
%,5944308,1
%,5944312,1
%,5944313,1
%,5944318,1
%,5944327,1
%,5944332,1
%,5944338,1
%,5944350,1
%,5944351,1
%,5944356,1
%,5944357,1
%,5944362,1
%,5944368,1
%,5944379,1
%,5944387,1
%,5944391,1
%,5944392,1
%,5944397,1
%,5944400,1
%,5944406,1
%,5944412,1
%,5944418,1
%,5944424,1
%,5944433,1
%,5944442,1
%,5944448,1
%,5944456,1
%,5944460,1
%,5944461,1
%,5944465,1
%,5944471,1
%,5944477,1
%,5944484,1
%,5944489,1
%,5944490,1
%,5944493,1
%,5944496,1
%,5944505,1
%,5944511,1
%,5944514,1
%,5944535,1
%,5944539,1
%,5944540,1
%,5944543,1
%,5944549,1
%,5944555,1
%,5944566,1
%,5944572,1
%,5944579,1
%,5944585,1
%,5944586,1
%,5944589,1
%,5944596,1
%,5944602,1
%,5944610,1
%,5944616,1
%,5944623,1
%,5944629,1
%,5944637,1
%,5944644,1
%,5944650,1
%,5944661,1
%,5944667,1
%,5944674,1
%,5944675,1
%,5944678,1
%,5944686,1
%,5944692,1
%,5944698,1
%,5944701,1
%,5944711,1
%,5944717,1
%,5944719,1
%,5944737,1
%,5944742,1
%,5944750,1
%,5944756,1
%,5944762,1
%,5944770,1
%,5944775,1
%,5944776,1
%,5944779,1
%,5944785,1
%,5944788,1
%,5944794,1
%,5944802,1
%,5944807,1
%,5944814,1
%,5944820,1
%,5944827,1
%,5954763,1
%,5954767,1
%,5954775,1
%,5954779,1
%,5954780,1
%,5954783,1
%,5954793,1
%,5954801,1
%,5954809,1
%,5954811,1
%,5954825,1
%,5954826,1
%,5954827,1
%,5954828,1
%,5954829,1
%,5954844,1
%,5954851,1
%,5954857,1
%,5954863,1
%,5954867,1
%,5954873,1
%,5954879,1
%,5954882,1
%,5954891,1
%,5954899,1
%,5954905,1
%,5965234,1
%,5965260,1
%,5965266,1
%,5965276,1
%,5965294,1
%,5965300,1
%,5965317,1
%,5965327,1
%,5965333,1
%,5965353,1
%,5965365,1
%,5965371,1
%,5965377,1
%,5965378,1
%,5965381,1
%,5965392,1
%,5965398,1
%,5965407,1
%,5965416,1
%,5965422,1
%,5965428,1
%,5965434,1
%,5965445,1
%,5965451,1
%,5965453,1
%,5965454,1
%,5965455,1
%,5965463,1
%,5965471,1
%,5965474,1
%,5965475,1
%,5965483,1
%,5965489,1
%,5965496,1
%,5965502,1
%,5965505,1
%,5965507,1
%,5965508,1
%,5965514,1
%,5965523,1
%,5965530,1
%,5965531,1
%,5965540,1
%,5965541,1
%,5965542,1
%,5965543,1
%,5965544,1
%,5965545,1
%,5965546,1
%,5965557,1
%,5965563,1
%,5965574,1
%,5965581,1
%,5965586,1
%,5965594,1
%,5965595,1
%,5965598,1
%,5965607,1
%,5965615,1
%,5965616,1
%,5965617,1
%,5965618,1
%,5965624,1
%,5965630,1
%,5965640,1
%,6566880,1
%,6566886,1
%,6566887,1
%,6566890,1
%,6566893,1
%,6566900,1
%,6566906,1
%,6566926,1
%,6566936,1
%,6566937,1
%,6566938,1
%,6566939,1
%,6566940,1
%,6566960,1
%,6566964,1
%,6566965,1
%,6566970,1
%,6566973,1
%,6566984,1
%,6566992,1
%,6566994,1
%,6567005,1
%,6567011,1
%,6567019,1
%,6567026,1
%,6567045,1
%,6567056,1
%,6567062,1
%,6567077,1
%,6567089,1
%,6567095,1
%,6567101,1
%,6567109,1
%,6567110,1
%,6567113,1
%,6567119,1
%,6567125,1
%,6567141,1
%,6567150,1
%,6567157,1
%,6567163,1
%,6567168,1
%,6567177,1
%,6567178,1
%,6567179,1
%,6567182,1
%,6567205,1
%,6567212,1
%,6567219,1
%,6567225,1
%,6567228,1
%,6567233,1
%,6567238,1
%,6567243,1
%,6567261,1
%,6567270,1
%,6567278,1
%,6567279,1
%,6567282,1
%,6567288,1
%,6567295,1
%,6567305,1
%,6567337,1
%,6567344,1
%,6567348,1
%,6567357,1
%,6567374,1
%,6567381,1
%,6567388,1
%,6567394,1
%,6567402,1
%,6567406,1
%,6567407,1
%,6567411,1
%,6567417,1
%,6567423,1
%,6567432,1
%,6567436,1
%,6567444,1
%,6567447,1
%,6567454,1
%,6567457,1
%,6567468,1
%,6567474,1
%,6567480,1
%,6567482,1
%,6567491,1
%,6567492,1
%,6567493,1
%,6567494,1
%,6567495,1
%,6567510,1
%,6567521,1
%,6567527,1
%,6567536,1
%,6567546,1
%,6567552,1
%,6567558,1
%,6567564,1
%,6567569,1
%,6567572,1
%,6567581,1
%,6567587,1
%,6567592,1
%,6567602,1
%,6567609,1
%,6567610,1
%,6567613,1
%,6567614,1
%,6567620,1
%,6567647,1
%,6567649,1
%,6567681,1
%,6567687,1
%,6567693,1
%,6567699,1
%,6567700,1
%,6567727,1
%,6567733,1
%,6567754,1
%,6567782,1
%,6567788,1
%,6567800,1
%,6567804,1
%,6567815,1
%,6567817,1
%,6567833,1
%,6567834,1
%,6567835,1
%,6567836,1
%,6567837,1
%,6567863,1
%,6567865,1
%,6567866,1
%,6567869,1
%,6567875,1
%,6567876,1
%,6567901,1
%,6567903,1
%,6567913,1
%,6567916,1
%,6567921,1
%,6567929,1
%,6567932,1
%,6567955,1
%,6567982,1
%,6567992,1
%,6568004,1
%,6568006,1
%,6568024,1
%,6568041,1
%,6568043,1
%,6568044,1
%,6568048,1
%,6568054,1
%,6568055,1
%,6568082,1
%,6568089,1
%,6568092,1
%,6568098,1
%,6568110,1
%,6568117,1
%,6568148,1
%,6568149,1
%,6568152,1
%,6568158,1
%,6568164,1
%,6568170,1
%,6568173,1
%,6568190,1
%,6568196,1
%,6568224,1
%,6568231,1
%,6568239,1
%,6568246,1
%,6568253,1
%,6568260,1
%,6568264,1
%,6568273,1
%,6568274,1
%,6568275,1
%,6568276,1
%,6568277,1
%,6568291,1
%,6568327,1
%,6568334,1
%,6568340,1
%,6568346,1
%,6568353,1
%,6568361,1
%,6568371,1
%,6568373,1
%,6568374,1
%,6568377,1
%,6568386,1
%,6568389,1
%,6568418,1
%,6568425,1
%,6568432,1
%,6568435,1
%,6568452,1
%,6568479,1
%,6568485,1
%,6568492,1
%,6568498,1
%,6568501,1
%,6568523,1
%,6568529,1
%,6568531,1
%,6568544,1
%,6568550,1
%,6568557,1
%,6568587,1
%,6568594,1
%,6568595,1
%,6568598,1
%,6568604,1
%,6568611,1
%,6568618,1
%,6568626,1
%,6568627,1
%,6568639,1
%,6568669,1
%,6568675,1
%,6568677,1
%,6568687,1
%,6568694,1
%,6568702,1
%,6568727,1
%,6568736,1
%,6568737,1
%,6568738,1
%,6568739,1
%,6568740,1
%,6568741,1
%,6568756,1
%,6568762,1
%,6568771,1
%,6568776,1
%,6568777,1
%,6568798,1
%,6568813,1
%,6568820,1
%,6568828,1
%,6568835,1
%,6568861,1
%,6568868,1
%,6568875,1
%,6568884,1
%,6568897,1
%,6568902,1
%,6568903,1
%,6568921,1
%,6568928,1
%,6568935,1
%,6568948,1
%,6568954,1
%,6568979,1
%,6568987,1
%,6568988,1
%,6568991,1
%,6568997,1
%,6569004,1
%,6569016,1
%,6569039,1
%,6569045,1
%,6569051,1
%,6569053,1
%,6569075,1
%,6569082,1
%,6569090,1
%,6569115,1
%,6569123,1
%,6569130,1
%,6569143,1
%,6569148,1
%,6569149,1
%,6569167,1
%,6569176,1
%,6569183,1
%,6569192,1
%,6569193,1
%,6569199,1
%,6569229,1
%,6569235,1
%,6569241,1
%,6569253,1
%,6569258,1
%,6569259,1
%,6569278,1
%,6569287,1
%,6569293,1
%,6569299,1
%,6569306,1
%,6569327,1
%,6569333,1
%,6569335,1
%,6569344,1
%,6569351,1
%,6569357,1
%,6569358,1
%,6569361,1
%,6569367,1
%,6569387,1
%,6569393,1
%,6569395,1
%,6569419,1
%,6569431,1
%,6569457,1
%,6569463,1
%,6569473,1
%,6569478,1
%,6569479,1
%,6569497,1
%,6569505,1
%,6569511,1
%,6569513,1
%,6569527,1
%,6569535,1
%,6569543,1
%,6569549,1
%,6569555,1
%,6569561,1
%,6569568,1
%,6569569,1
%,6569586,1
%,6569592,1
%,6569601,1
%,6569604,1
%,6569605,1
%,6569608,1
%,6569613,1
%,6569622,1
%,6569629,1
%,6569637,1
%,6569646,1
%,6569652,1
%,6569658,1
%,6569660,1
%,6569689,1
%,6569697,1
%,6569703,1
%,6569709,1
%,6569717,1
%,6569721,1
%,6569722,1
%,6569729,1
%,6569735,1
%,6569741,1
%,6569749,1
%,6569760,1
%,6569768,1
%,6569770,1
%,6569781,1
%,6569788,1
%,6569795,1
%,6569803,1
%,6569806,1
%,6569822,1
%,6569829,1
%,6569835,1
%,6569843,1
%,6569852,1
%,6569868,1
%,6569875,1
%,6569885,1
%,6569891,1
%,6569897,1
%,6569899,1
%,6569918,1
%,6569930,1
%,6569936,1
%,6569942,1
%,6569950,1
%,6569954,1
%,6569955,1
%,6569958,1
%,6569960,1
%,6569973,1
%,6569981,1
%,6569989,1
%,6569995,1
%,6570002,1
%,6570008,1
%,6570014,1
%,6570020,1
%,6570032,1
%,6570038,1
%,6570049,1
%,6570069,1
%,6570084,1
%,6570090,1
%,6570097,1
%,6570103,1
%,6570113,1
%,6570119,1
%,6570125,1
%,6570131,1
%,6570135,1
%,6570163,1
%,6570173,1
%,6570178,1
%,6570179,1
%,6570182,1
%,6570189,1
%,6570195,1
%,6570205,1
%,6570211,1
%,6570216,1
%,6570228,1
%,6570230,1
%,6570231,1
%,6570235,1
%,6570244,1
%,6570253,1
%,6570261,1
%,6570268,1
%,6570285,1
%,6570291,1
%,6570305,1
%,6570311,1
%,6570333,1
%,6570334,1
%,6570351,1
%,6570378,1
%,6570384,1
%,6570385,1
%,6570402,1
%,6570411,1
%,6570418,1
%,6570426,1
%,6570446,1
%,6570452,1
%,6570476,1
%,6570480,1
%,6570481,1
%,6570484,1
%,6570491,1
%,6570500,1
%,6570527,1
%,6570534,1
%,6570535,1
%,6570538,1
%,6570540,1
%,6570544,1
%,6570548,1
%,6570553,1
%,6570559,1
%,6570560,1
%,6570561,1
%,6570570,1
%,6593208,1
%,6593209,1
%,6593212,1
%,6593246,1
%,6593258,1
%,6593259,1
%,6593260,1
%,6593261,1
%,6593262,1
%,6593279,1
%,6593292,1
%,6593333,1
%,6593338,1
%,6593348,1
%,6593353,1
%,6593393,1
%,6593398,1
%,6593404,1
%,6593406,1
%,6593431,1
%,6593445,1
%,6593451,1
%,6593458,1
%,6593464,1
%,6593499,1
%,6593500,1
%,6593501,1
%,6593509,1
%,6593516,1
%,6593522,1
%,6593528,1
%,6593556,1
%,6593557,1
%,6593573,1
%,6593579,1
%,6593608,1
%,6593620,1
%,6593624,1
%,6593651,1
%,6593671,1
%,6593678,1
%,6593683,1
%,6593687,1
%,6593688,1
%,6593706,1
%,6593728,1
%,6593734,1
%,6593740,1
%,6593750,1
%,6593770,1
%,6593776,1
%,6593782,1
%,6593785,1
%,6593786,1
%,6593803,1
%,6593814,1
%,6593815,1
%,6593816,1
%,6593817,1
%,6593818,1
%,6593832,1
%,6593842,1
%,6593846,1
%,6593852,1
%,6593859,1
%,6593860,1
%,6593881,1
%,6593889,1
%,6593898,1
%,6593904,1
%,6593910,1
%,6593922,1
%,6593927,1
%,6593928,1
%,6593934,1
%,6593957,1
%,6593986,1
%,6593994,1
%,6594002,1
%,6594009,1
%,6594010,1
%,6594024,1
%,6594041,1
%,6594047,1
%,6594054,1
%,6594057,1
%,6594093,1
%,6594099,1
%,6594106,1
%,6594112,1
%,6594128,1
%,6594151,1
%,6594154,1
%,6594179,1
%,6594188,1
%,6594211,1
%,6594212,1
%,6594215,1
%,6594221,1
%,6594227,1
%,6594232,1
%,6594239,1
%,6594257,1
%,6594258,1
%,6594261,1
%,6594265,1
%,6594273,1
%,6594279,1
%,6594285,1
%,6594296,1
%,6594302,1
%,6594316,1
%,6594325,1
%,6594332,1
%,6594333,1
%,6594346,1
%,6594352,1
%,6594384,1
%,6594393,1
%,6594399,1
%,6594432,1
%,6594438,1
%,6594443,1
%,6594449,1
%,6594483,1
%,6594512,1
%,6594518,1
%,6594525,1
%,6594531,1
%,6594559,1
%,6594560,1
%,6594563,1
%,6594578,1
%,6594584,1
%,6594590,1
%,6594599,1
%,6594616,1
%,6594622,1
%,6594628,1
%,6594634,1
%,6594650,1
%,6594676,1
%,6594695,1
%,6594712,1
%,6594716,1
%,6594717,1
%,6594720,1
%,6594726,1
%,6594732,1
%,6594738,1
%,6594742,1
%,6594759,1
%,6594797,1
%,6594818,1
%,6594860,1
%,6594868,1
%,6594876,1
%,6594882,1
%,6594883,1
%,6594886,1
%,6594901,1
%,6594907,1
%,6594913,1
%,6594920,1
%,6594937,1
%,6594943,1
%,6594949,1
%,6594956,1
%,6594972,1
%,6594978,1
%,6594984,1
%,6594989,1
%,6594993,1
%,6594994,1
%,6594997,1
%,6595012,1
%,6595035,1
%,6595042,1
%,6595048,1
%,6595052,1
%,6595053,1
%,6595056,1
%,6595060,1
%,6595079,1
%,6595085,1
%,6595091,1
%,6595097,1
%,6595116,1
%,6595125,1
%,6595126,1
%,6595127,1
%,6595128,1
%,6595129,1
%,6595143,1
%,6595144,1
%,6595147,1
%,6595162,1
%,6595168,1
%,6595174,1
%,6595182,1
%,6595186,1
%,6595187,1
%,6595190,1
%,6595198,1
%,6595204,1
%,6595214,1
%,6595222,1
%,6595225,1
%,6595236,1
%,6595250,1
%,6595254,1
%,6595255,1
%,6595258,1
%,6595266,1
%,6595273,1
%,6595279,1
%,6595302,1
%,6595305,1
%,6595311,1
%,6595312,1
%,6595315,1
%,6595321,1
%,6595336,1
%,6595340,1
%,6595346,1
%,6595368,1
%,6595369,1
%,6595372,1
%,6595375,1
%,6595391,1
%,6595397,1
%,6595401,1
%,6595403,1
%,6595426,1
%,6595432,1
%,6595433,1
%,6595448,1
%,6595453,1
%,6595460,1
%,6595472,1
%,6595481,1
%,6595487,1
%,6595493,1
%,6595494,1
%,6595497,1
%,6595503,1
%,6595507,1
%,6595512,1
%,6595525,1
%,6595533,1
%,6595548,1
%,6595554,1
%,6595560,1
%,6595566,1
%,6595582,1
%,6595588,1
%,6595595,1
%,6595610,1
%,6595619,1
%,6595625,1
%,6595631,1
%,6595643,1
%,6595655,1
%,6595661,1
%,6595667,1
%,6595672,1
%,6595674,1
%,6595679,1
%,6595681,1
%,6595686,1
%,6595692,1
%,6595696,1
%,6595722,1
%,6595738,1
%,6595745,1
%,6595751,1
%,6595767,1
%,6595773,1
%,6595779,1
%,6595785,1
%,6595793,1
%,6595799,1
%,6595805,1
%,6595811,1
%,6595825,1
%,6595831,1
%,6595838,1
%,6595844,1
%,6595862,1
%,6595868,1
%,6595874,1
%,6595880,1
%,6595896,1
%,6595906,1
%,6595911,1
%,6595914,1
%,6595917,1
%,6595926,1
%,6595927,1
%,6595928,1
%,6595929,1
%,6595930,1
%,6595951,1
%,6595963,1
%,6595969,1
%,6595977,1
%,6595981,1
%,6595982,1
%,6595996,1
%,6596002,1
%,6596008,1
%,6596014,1
%,6596021,1
%,6596025,1
%,6596026,1
%,6596041,1
%,6596048,1
%,6596054,1
%,6596060,1
%,6596069,1
%,6596073,1
%,6596074,1
%,6596078,1
%,6596084,1
%,6596091,1
%,6596097,1
%,6596102,1
%,6596103,1
%,6596106,1
%,6596112,1
%,6596129,1
%,6596139,1
%,6596145,1
%,6596151,1
%,6596155,1
%,6596163,1
%,6596183,1
%,6596189,1
%,6596191,1
%,6596210,1
%,6596214,1
%,6596222,1
%,6596239,1
%,6596245,1
%,6596251,1
%,6596257,1
%,6596265,1
%,6596266,1
%,6596269,1
%,6596275,1
%,6596290,1
%,6596297,1
%,6596301,1
%,6596310,1
%,6596326,1
%,6596335,1
%,6596341,1
%,6596342,1
%,6596348,1
%,6596366,1
%,6596373,1
%,6596377,1
%,6596383,1
%,6596384,1
%,6596387,1
%,6596400,1
%,6596405,1
%,6596415,1
%,6596421,1
%,6596432,1
%,6596433,1
%,6596436,1
%,6596451,1
%,6596457,1
%,6596463,1
%,6596465,1
%,6596474,1
%,6596475,1
%,6596476,1
%,6596477,1
%,6596478,1
%,6596492,1
%,6596496,1
%,6596497,1
%,6596502,1
%,6596519,1
%,6596525,1
%,6596533,1
%,6596550,1
%,6596554,1
%,6596555,1
%,6596560,1
%,6596563,1
%,6596572,1
%,6596578,1
%,6596582,1
%,6596603,1
%,6596606,1
%,6596615,1
%,6596631,1
%,6596635,1
%,6596638,1
%,6596644,1
%,6596652,1
%,6596655,1
%,6596656,1
%,6596664,1
%,6596666,1
%,6596677,1
%,6596685,1
%,6596690,1
%,6596694,1
%,6596695,1
%,6596698,1
%,6596709,1
%,6596717,1
%,6596723,1
%,6596727,1
%,6596731,1
%,6596750,1
%,6596758,1
%,6596766,1
%,6596774,1
%,6596778,1
%,6596779,1
%,6596784,1
%,6596790,1
%,6596796,1
%,6596802,1
%,6596816,1
%,6596820,1
%,6596821,1
%,6596824,1
%,6596830,1
%,6596834,1
%,6596840,1
%,6596848,1
%,6596857,1
%,6596871,1
%,6596879,1
%,6596883,1
%,6596885,1
%,6596895,1
%,6596900,1
%,6596901,1
%,6596904,1
%,6596909,1
%,6596917,1
%,6596923,1
%,6596928,1
%,6596932,1
%,6596933,1
%,6596936,1
%,6596943,1
%,6596948,1
%,6596955,1
%,6596957,1
%,6596976,1
%,6596982,1
%,6596983,1
%,6596986,1
%,6596995,1
%,6596998,1
%,6597007,1
%,6597019,1
%,6597023,1
%,6597024,1
%,6597027,1
%,6597033,1
%,6597034,1
%,6597043,1
%,6597049,1
%,6597059,1
%,6597063,1
%,6597064,1
%,6597068,1
%,6597076,1
%,6597083,1
%,6597089,1
%,6597098,1
%,6597102,1
%,6597103,1
%,6597107,1
%,6597113,1
%,6672561,1
%,6672569,1
%,6672571,1
%,6672572,1
%,6672579,1
%,6672580,1
%,6672583,1
%,6672586,1
%,6672590,1
%,6672601,1
%,6672602,1
%,6672611,1
%,6672621,1
%,6672622,1
%,6672623,1
%,6672624,1
%,6672625,1
%,6672642,1
%,6672655,1
%,6672657,1
%,6672660,1
%,6672689,1
%,6672696,1
%,6672703,1
%,6672710,1
%,6672712,1
%,6672739,1
%,6672740,1
%,6672748,1
%,6672750,1
%,6672757,1
%,6672758,1
%,6672769,1
%,6672773,1
%,6672774,1
%,6672775,1
%,6672784,1
%,6672790,1
%,6672791,1
%,6672801,1
%,6672802,1
%,6672810,1
%,6672811,1
%,6672818,1
%,6672820,1
%,6672828,1
%,6672839,1
%,6672840,1
%,6672847,1
%,6672848,1
%,6672853,1
%,6672854,1
%,6672863,1
%,6672865,1
%,6672871,1
%,6672896,1
%,6672897,1
%,6672904,1
%,6672905,1
%,6672912,1
%,6672915,1
%,6672924,1
%,6672928,1
%,6672929,1
%,6672930,1
%,6672934,1
%,6672941,1
%,6672942,1
%,6672955,1
%,6672956,1
%,6672964,1
%,6672965,1
%,6672972,1
